"x","y","group","distance","dif_x","dif_y","p_x","p_y"
623,459,"blue","8.06225774829855","-39.8961038961039","4.97695852534562","631","458"
623,459,"blue","8.06225774829855","-39.8961038961039","4.97695852534562","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
629,459,"blue","2.23606797749979","-9.97402597402597","4.97695852534562","631","458"
640,452,"blue","10.816653826392","44.8831168831169","-29.8617511520737","631","458"
640,452,"blue","10.816653826392","44.8831168831169","-29.8617511520737","631","458"
646,459,"blue","15.0332963783729","74.8051948051948","4.97695852534562","631","458"
629,452,"blue","6.32455532033676","-9.97402597402597","-29.8617511520737","631","458"
628,445,"blue","13.3416640641263","-14.961038961039","-64.7004608294931","631","458"
652,466,"blue","22.4722050542442","104.727272727273","39.815668202765","631","458"
628,445,"blue","13.3416640641263","-14.961038961039","-64.7004608294931","631","458"
651,452,"blue","20.8806130178211","99.7402597402597","-29.8617511520737","631","458"
628,445,"blue","13.3416640641263","-14.961038961039","-64.7004608294931","631","458"
640,452,"blue","10.816653826392","44.8831168831169","-29.8617511520737","631","458"
628,445,"blue","13.3416640641263","-14.961038961039","-64.7004608294931","631","458"
628,445,"blue","13.3416640641263","-14.961038961039","-64.7004608294931","631","458"
651,445,"blue","23.8537208837531","99.7402597402597","-64.7004608294931","631","458"
651,445,"blue","23.8537208837531","99.7402597402597","-64.7004608294931","631","458"
640,445,"blue","15.8113883008419","44.8831168831169","-64.7004608294931","631","458"
652,466,"blue","22.4722050542442","104.727272727273","39.815668202765","631","458"
651,452,"blue","20.8806130178211","99.7402597402597","-29.8617511520737","631","458"
640,459,"blue","9.05538513813742","44.8831168831169","4.97695852534562","631","458"
651,445,"blue","23.8537208837531","99.7402597402597","-64.7004608294931","631","458"
651,445,"blue","23.8537208837531","99.7402597402597","-64.7004608294931","631","458"
651,445,"blue","23.8537208837531","99.7402597402597","-64.7004608294931","631","458"
623,445,"blue","15.2643375224737","-39.8961038961039","-64.7004608294931","631","458"
641,479,"blue","23.259406699226","49.8701298701299","104.516129032258","631","458"
629,452,"blue","6.32455532033676","-9.97402597402597","-29.8617511520737","631","458"
648,402,"brown","55.2177507691141","224.415584415584","-159.26267281106","603","434"
684,416,"red","23.7697286480094","-29.9220779220779","-114.470046082949","690","439"
651,445,"blue","23.8537208837531","99.7402597402597","-64.7004608294931","631","458"
634,445,"blue","13.3416640641263","14.961038961039","-64.7004608294931","631","458"
653,472,"blue","26.0768096208106","109.714285714286","69.6774193548387","631","458"
651,445,"blue","23.8537208837531","99.7402597402597","-64.7004608294931","631","458"
629,452,"blue","6.32455532033676","-9.97402597402597","-29.8617511520737","631","458"
640,452,"blue","10.816653826392","44.8831168831169","-29.8617511520737","631","458"
640,445,"blue","15.8113883008419","44.8831168831169","-64.7004608294931","631","458"
645,445,"blue","19.1049731745428","69.8181818181818","-64.7004608294931","631","458"
646,459,"blue","15.0332963783729","74.8051948051948","4.97695852534562","631","458"
651,445,"blue","23.8537208837531","99.7402597402597","-64.7004608294931","631","458"
640,445,"blue","15.8113883008419","44.8831168831169","-64.7004608294931","631","458"
628,445,"blue","13.3416640641263","-14.961038961039","-64.7004608294931","631","458"
628,445,"blue","13.3416640641263","-14.961038961039","-64.7004608294931","631","458"
628,445,"blue","13.3416640641263","-14.961038961039","-64.7004608294931","631","458"
640,445,"blue","15.8113883008419","44.8831168831169","-64.7004608294931","631","458"
640,452,"blue","10.816653826392","44.8831168831169","-29.8617511520737","631","458"
640,459,"blue","9.05538513813742","44.8831168831169","4.97695852534562","631","458"
651,452,"blue","20.8806130178211","99.7402597402597","-29.8617511520737","631","458"
652,466,"blue","22.4722050542442","104.727272727273","39.815668202765","631","458"
640,445,"blue","15.8113883008419","44.8831168831169","-64.7004608294931","631","458"
651,445,"blue","23.8537208837531","99.7402597402597","-64.7004608294931","631","458"
640,459,"blue","9.05538513813742","44.8831168831169","4.97695852534562","631","458"
640,459,"blue","9.05538513813742","44.8831168831169","4.97695852534562","631","458"
640,459,"blue","9.05538513813742","44.8831168831169","4.97695852534562","631","458"
646,459,"blue","15.0332963783729","74.8051948051948","4.97695852534562","631","458"
640,459,"blue","9.05538513813742","44.8831168831169","4.97695852534562","631","458"
623,445,"blue","15.2643375224737","-39.8961038961039","-64.7004608294931","631","458"
640,459,"blue","9.05538513813742","44.8831168831169","4.97695852534562","631","458"
628,445,"blue","13.3416640641263","-14.961038961039","-64.7004608294931","631","458"
623,459,"blue","8.06225774829855","-39.8961038961039","4.97695852534562","631","458"
640,459,"blue","9.05538513813742","44.8831168831169","4.97695852534562","631","458"
640,452,"blue","10.816653826392","44.8831168831169","-29.8617511520737","631","458"
640,452,"blue","10.816653826392","44.8831168831169","-29.8617511520737","631","458"
623,459,"blue","8.06225774829855","-39.8961038961039","4.97695852534562","631","458"
640,452,"blue","10.816653826392","44.8831168831169","-29.8617511520737","631","458"
652,466,"blue","22.4722050542442","104.727272727273","39.815668202765","631","458"
640,452,"blue","10.816653826392","44.8831168831169","-29.8617511520737","631","458"
641,479,"blue","23.259406699226","49.8701298701299","104.516129032258","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
640,445,"blue","15.8113883008419","44.8831168831169","-64.7004608294931","631","458"
640,452,"blue","10.816653826392","44.8831168831169","-29.8617511520737","631","458"
651,452,"blue","20.8806130178211","99.7402597402597","-29.8617511520737","631","458"
641,479,"blue","23.259406699226","49.8701298701299","104.516129032258","631","458"
640,459,"blue","9.05538513813742","44.8831168831169","4.97695852534562","631","458"
700,381,"red","58.8557558782486","49.8701298701299","-288.663594470046","690","439"
634,445,"blue","13.3416640641263","14.961038961039","-64.7004608294931","631","458"
636,472,"blue","14.8660687473185","24.9350649350649","69.6774193548387","631","458"
653,472,"blue","26.0768096208106","109.714285714286","69.6774193548387","631","458"
647,472,"blue","21.2602916254693","79.7922077922078","69.6774193548387","631","458"
641,472,"blue","17.2046505340853","49.8701298701299","69.6774193548387","631","458"
652,466,"blue","22.4722050542442","104.727272727273","39.815668202765","631","458"
630,472,"blue","14.0356688476182","-4.98701298701299","69.6774193548387","631","458"
624,472,"blue","15.6524758424985","-34.9090909090909","69.6774193548387","631","458"
624,472,"blue","15.6524758424985","-34.9090909090909","69.6774193548387","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
646,466,"blue","17","74.8051948051948","39.815668202765","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
652,466,"blue","22.4722050542442","104.727272727273","39.815668202765","631","458"
652,466,"blue","22.4722050542442","104.727272727273","39.815668202765","631","458"
646,466,"blue","17","74.8051948051948","39.815668202765","631","458"
629,452,"blue","6.32455532033676","-9.97402597402597","-29.8617511520737","631","458"
646,466,"blue","17","74.8051948051948","39.815668202765","631","458"
646,466,"blue","17","74.8051948051948","39.815668202765","631","458"
623,459,"blue","8.06225774829855","-39.8961038961039","4.97695852534562","631","458"
641,479,"blue","23.259406699226","49.8701298701299","104.516129032258","631","458"
630,466,"blue","8.06225774829855","-4.98701298701299","39.815668202765","631","458"
630,466,"blue","8.06225774829855","-4.98701298701299","39.815668202765","631","458"
630,466,"blue","8.06225774829855","-4.98701298701299","39.815668202765","631","458"
652,466,"blue","22.4722050542442","104.727272727273","39.815668202765","631","458"
630,466,"blue","8.06225774829855","-4.98701298701299","39.815668202765","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
623,452,"blue","10","-39.8961038961039","-29.8617511520737","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
629,452,"blue","6.32455532033676","-9.97402597402597","-29.8617511520737","631","458"
629,452,"blue","6.32455532033676","-9.97402597402597","-29.8617511520737","631","458"
630,466,"blue","8.06225774829855","-4.98701298701299","39.815668202765","631","458"
625,479,"purple","20.6155281280883","79.7922077922078","64.7004608294931","609","466"
634,445,"blue","13.3416640641263","14.961038961039","-64.7004608294931","631","458"
630,466,"blue","8.06225774829855","-4.98701298701299","39.815668202765","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
652,466,"blue","22.4722050542442","104.727272727273","39.815668202765","631","458"
640,459,"blue","9.05538513813742","44.8831168831169","4.97695852534562","631","458"
613,479,"green","11.4017542509914","44.8831168831169","34.8387096774194","604","472"
629,459,"blue","2.23606797749979","-9.97402597402597","4.97695852534562","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
630,466,"blue","8.06225774829855","-4.98701298701299","39.815668202765","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
652,466,"blue","22.4722050542442","104.727272727273","39.815668202765","631","458"
628,445,"blue","13.3416640641263","-14.961038961039","-64.7004608294931","631","458"
629,459,"blue","2.23606797749979","-9.97402597402597","4.97695852534562","631","458"
651,452,"blue","20.8806130178211","99.7402597402597","-29.8617511520737","631","458"
628,445,"blue","13.3416640641263","-14.961038961039","-64.7004608294931","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
623,459,"blue","8.06225774829855","-39.8961038961039","4.97695852534562","631","458"
623,452,"blue","10","-39.8961038961039","-29.8617511520737","631","458"
625,479,"purple","20.6155281280883","79.7922077922078","64.7004608294931","609","466"
623,445,"blue","15.2643375224737","-39.8961038961039","-64.7004608294931","631","458"
629,452,"blue","6.32455532033676","-9.97402597402597","-29.8617511520737","631","458"
652,459,"blue","21.0237960416286","104.727272727273","4.97695852534562","631","458"
652,459,"blue","21.0237960416286","104.727272727273","4.97695852534562","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
646,466,"blue","17","74.8051948051948","39.815668202765","631","458"
625,479,"purple","20.6155281280883","79.7922077922078","64.7004608294931","609","466"
640,459,"blue","9.05538513813742","44.8831168831169","4.97695852534562","631","458"
612,459,"purple","7.61577310586391","14.961038961039","-34.8387096774194","609","466"
646,466,"blue","17","74.8051948051948","39.815668202765","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
652,466,"blue","22.4722050542442","104.727272727273","39.815668202765","631","458"
645,445,"blue","19.1049731745428","69.8181818181818","-64.7004608294931","631","458"
640,459,"blue","9.05538513813742","44.8831168831169","4.97695852534562","631","458"
629,452,"blue","6.32455532033676","-9.97402597402597","-29.8617511520737","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
623,452,"blue","10","-39.8961038961039","-29.8617511520737","631","458"
652,466,"blue","22.4722050542442","104.727272727273","39.815668202765","631","458"
625,479,"purple","20.6155281280883","79.7922077922078","64.7004608294931","609","466"
640,466,"blue","12.0415945787923","44.8831168831169","39.815668202765","631","458"
629,459,"blue","2.23606797749979","-9.97402597402597","4.97695852534562","631","458"
630,466,"blue","8.06225774829855","-4.98701298701299","39.815668202765","631","458"
605,437,"brown","3.60555127546399","9.97402597402597","14.9308755760369","603","434"
606,452,"purple","14.3178210632764","-14.961038961039","-69.6774193548387","609","466"
606,459,"purple","7.61577310586391","-14.961038961039","-34.8387096774194","609","466"
605,437,"brown","3.60555127546399","9.97402597402597","14.9308755760369","603","434"
605,437,"brown","3.60555127546399","9.97402597402597","14.9308755760369","603","434"
606,452,"purple","14.3178210632764","-14.961038961039","-69.6774193548387","609","466"
623,452,"blue","10","-39.8961038961039","-29.8617511520737","631","458"
606,452,"purple","14.3178210632764","-14.961038961039","-69.6774193548387","609","466"
605,437,"brown","3.60555127546399","9.97402597402597","14.9308755760369","603","434"
605,437,"brown","3.60555127546399","9.97402597402597","14.9308755760369","603","434"
605,437,"brown","3.60555127546399","9.97402597402597","14.9308755760369","603","434"
606,452,"purple","14.3178210632764","-14.961038961039","-69.6774193548387","609","466"
606,452,"purple","14.3178210632764","-14.961038961039","-69.6774193548387","609","466"
606,459,"purple","7.61577310586391","-14.961038961039","-34.8387096774194","609","466"
606,452,"purple","14.3178210632764","-14.961038961039","-69.6774193548387","609","466"
605,437,"brown","3.60555127546399","9.97402597402597","14.9308755760369","603","434"
606,452,"purple","14.3178210632764","-14.961038961039","-69.6774193548387","609","466"
606,452,"purple","14.3178210632764","-14.961038961039","-69.6774193548387","609","466"
622,437,"brown","19.2353840616713","94.7532467532468","14.9308755760369","603","434"
622,437,"brown","19.2353840616713","94.7532467532468","14.9308755760369","603","434"
605,437,"brown","3.60555127546399","9.97402597402597","14.9308755760369","603","434"
595,459,"purple","15.6524758424985","-69.8181818181818","-34.8387096774194","609","466"
595,459,"purple","15.6524758424985","-69.8181818181818","-34.8387096774194","609","466"
605,437,"brown","3.60555127546399","9.97402597402597","14.9308755760369","603","434"
605,437,"brown","3.60555127546399","9.97402597402597","14.9308755760369","603","434"
605,437,"brown","3.60555127546399","9.97402597402597","14.9308755760369","603","434"
606,452,"purple","14.3178210632764","-14.961038961039","-69.6774193548387","609","466"
606,459,"purple","7.61577310586391","-14.961038961039","-34.8387096774194","609","466"
606,459,"purple","7.61577310586391","-14.961038961039","-34.8387096774194","609","466"
606,452,"purple","14.3178210632764","-14.961038961039","-69.6774193548387","609","466"
605,437,"brown","3.60555127546399","9.97402597402597","14.9308755760369","603","434"
605,437,"brown","3.60555127546399","9.97402597402597","14.9308755760369","603","434"
622,437,"brown","19.2353840616713","94.7532467532468","14.9308755760369","603","434"
606,459,"purple","7.61577310586391","-14.961038961039","-34.8387096774194","609","466"
622,437,"brown","19.2353840616713","94.7532467532468","14.9308755760369","603","434"
623,452,"blue","10","-39.8961038961039","-29.8617511520737","631","458"
593,437,"yellow","8.06225774829855","-19.9480519480519","34.8387096774194","597","430"
594,452,"brown","20.1246117974981","-44.8831168831169","89.5852534562212","603","434"
606,452,"purple","14.3178210632764","-14.961038961039","-69.6774193548387","609","466"
622,437,"brown","19.2353840616713","94.7532467532468","14.9308755760369","603","434"
622,437,"brown","19.2353840616713","94.7532467532468","14.9308755760369","603","434"
594,452,"brown","20.1246117974981","-44.8831168831169","89.5852534562212","603","434"
594,452,"brown","20.1246117974981","-44.8831168831169","89.5852534562212","603","434"
612,459,"purple","7.61577310586391","14.961038961039","-34.8387096774194","609","466"
606,452,"purple","14.3178210632764","-14.961038961039","-69.6774193548387","609","466"
623,452,"blue","10","-39.8961038961039","-29.8617511520737","631","458"
606,452,"purple","14.3178210632764","-14.961038961039","-69.6774193548387","609","466"
606,452,"purple","14.3178210632764","-14.961038961039","-69.6774193548387","609","466"
596,479,"green","10.6301458127346","-39.8961038961039","34.8387096774194","604","472"
595,459,"purple","15.6524758424985","-69.8181818181818","-34.8387096774194","609","466"
595,459,"purple","15.6524758424985","-69.8181818181818","-34.8387096774194","609","466"
596,479,"green","10.6301458127346","-39.8961038961039","34.8387096774194","604","472"
595,459,"purple","15.6524758424985","-69.8181818181818","-34.8387096774194","609","466"
593,437,"yellow","8.06225774829855","-19.9480519480519","34.8387096774194","597","430"
593,437,"yellow","8.06225774829855","-19.9480519480519","34.8387096774194","597","430"
623,452,"blue","10","-39.8961038961039","-29.8617511520737","631","458"
606,452,"purple","14.3178210632764","-14.961038961039","-69.6774193548387","609","466"
606,459,"purple","7.61577310586391","-14.961038961039","-34.8387096774194","609","466"
623,452,"blue","10","-39.8961038961039","-29.8617511520737","631","458"
623,452,"blue","10","-39.8961038961039","-29.8617511520737","631","458"
623,452,"blue","10","-39.8961038961039","-29.8617511520737","631","458"
595,459,"purple","15.6524758424985","-69.8181818181818","-34.8387096774194","609","466"
595,459,"purple","15.6524758424985","-69.8181818181818","-34.8387096774194","609","466"
606,452,"purple","14.3178210632764","-14.961038961039","-69.6774193548387","609","466"
606,452,"purple","14.3178210632764","-14.961038961039","-69.6774193548387","609","466"
622,437,"brown","19.2353840616713","94.7532467532468","14.9308755760369","603","434"
623,452,"blue","10","-39.8961038961039","-29.8617511520737","631","458"
623,452,"blue","10","-39.8961038961039","-29.8617511520737","631","458"
596,479,"green","10.6301458127346","-39.8961038961039","34.8387096774194","604","472"
596,479,"green","10.6301458127346","-39.8961038961039","34.8387096774194","604","472"
593,437,"yellow","8.06225774829855","-19.9480519480519","34.8387096774194","597","430"
595,459,"purple","15.6524758424985","-69.8181818181818","-34.8387096774194","609","466"
623,452,"blue","10","-39.8961038961039","-29.8617511520737","631","458"
607,479,"green","7.61577310586391","14.961038961039","34.8387096774194","604","472"
607,479,"green","7.61577310586391","14.961038961039","34.8387096774194","604","472"
640,437,"blue","22.8473193175917","44.8831168831169","-104.516129032258","631","458"
675,452,"red","19.8494332412792","-74.8051948051948","64.7004608294931","690","439"
686,452,"red","13.6014705087354","-19.9480519480519","64.7004608294931","690","439"
692,452,"red","13.1529464379659","9.97402597402597","64.7004608294931","690","439"
730,388,"red","64.8151216923952","199.480519480519","-253.824884792627","690","439"
701,402,"red","38.6005181312376","54.8571428571429","-184.147465437788","690","439"
695,409,"red","30.4138126514911","24.9350649350649","-149.308755760369","690","439"
696,423,"red","17.0880074906351","29.9220779220779","-79.63133640553","690","439"
684,416,"red","23.7697286480094","-29.9220779220779","-114.470046082949","690","439"
692,445,"red","6.32455532033676","9.97402597402597","29.8617511520737","690","439"
692,445,"red","6.32455532033676","9.97402597402597","29.8617511520737","690","439"
685,423,"red","16.7630546142402","-24.9350649350649","-79.63133640553","690","439"
696,423,"red","17.0880074906351","29.9220779220779","-79.63133640553","690","439"
698,445,"red","10","39.8961038961039","29.8617511520737","690","439"
692,445,"red","6.32455532033676","9.97402597402597","29.8617511520737","690","439"
696,423,"red","17.0880074906351","29.9220779220779","-79.63133640553","690","439"
696,423,"red","17.0880074906351","29.9220779220779","-79.63133640553","690","439"
698,445,"red","10","39.8961038961039","29.8617511520737","690","439"
690,423,"red","16","0","-79.63133640553","690","439"
697,430,"red","11.4017542509914","34.9090909090909","-44.7926267281106","690","439"
672,416,"red","29.2061637330205","-89.7662337662338","-114.470046082949","690","439"
686,445,"red","7.21110255092798","-19.9480519480519","29.8617511520737","690","439"
686,445,"red","7.21110255092798","-19.9480519480519","29.8617511520737","690","439"
686,445,"red","7.21110255092798","-19.9480519480519","29.8617511520737","690","439"
696,416,"red","23.7697286480094","29.9220779220779","-114.470046082949","690","439"
688,472,"magenta","22.561028345357","-24.9350649350649","-109.493087557604","693","494"
674,445,"red","17.0880074906351","-79.7922077922078","29.8617511520737","690","439"
696,423,"red","17.0880074906351","29.9220779220779","-79.63133640553","690","439"
686,445,"red","7.21110255092798","-19.9480519480519","29.8617511520737","690","439"
