"x","y","group","distance","dif_x","dif_y","p_x","p_y"
698,445,"red","10","39.8961038961039","29.8617511520737","690","439"
693,459,"red","20.2237484161567","14.961038961039","99.5391705069124","690","439"
692,445,"red","6.32455532033676","9.97402597402597","29.8617511520737","690","439"
703,430,"red","15.8113883008419","64.8311688311688","-44.7926267281106","690","439"
691,430,"red","9.05538513813742","4.98701298701299","-44.7926267281106","690","439"
698,445,"red","10","39.8961038961039","29.8617511520737","690","439"
711,472,"orange","3.60555127546399","-9.97402597402597","-14.9308755760369","713","475"
693,459,"red","20.2237484161567","14.961038961039","99.5391705069124","690","439"
699,459,"orange","21.2602916254693","-69.8181818181818","-79.63133640553","713","475"
693,459,"red","20.2237484161567","14.961038961039","99.5391705069124","690","439"
712,486,"orange","11.0453610171873","-4.98701298701299","54.7465437788018","713","475"
700,472,"orange","13.3416640641263","-64.8311688311688","-14.9308755760369","713","475"
700,479,"orange","13.6014705087354","-64.8311688311688","19.9078341013825","713","475"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
684,500,"magenta","10.816653826392","-44.8831168831169","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
676,479,"magenta","22.6715680975093","-84.7792207792208","-74.6543778801843","693","494"
700,479,"orange","13.6014705087354","-64.8311688311688","19.9078341013825","713","475"
700,479,"orange","13.6014705087354","-64.8311688311688","19.9078341013825","713","475"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
701,500,"magenta","10","39.8961038961039","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
689,500,"magenta","7.21110255092798","-19.9480519480519","29.8617511520737","693","494"
671,479,"magenta","26.6270539113887","-109.714285714286","-74.6543778801843","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
671,479,"magenta","26.6270539113887","-109.714285714286","-74.6543778801843","693","494"
672,500,"magenta","21.8403296678416","-104.727272727273","29.8617511520737","693","494"
672,500,"magenta","21.8403296678416","-104.727272727273","29.8617511520737","693","494"
671,479,"magenta","26.6270539113887","-109.714285714286","-74.6543778801843","693","494"
676,479,"magenta","22.6715680975093","-84.7792207792208","-74.6543778801843","693","494"
672,500,"magenta","21.8403296678416","-104.727272727273","29.8617511520737","693","494"
671,486,"magenta","23.4093998214393","-109.714285714286","-39.815668202765","693","494"
607,555,"pink","63.0317380372777","-209.454545454545","233.917050691244","649","508"
589,555,"pink","76.2167960491649","-299.220779220779","233.917050691244","649","508"
605,528,"pink","48.3321838943783","-219.428571428571","99.5391705069124","649","508"
603,507,"green","35.0142828000232","-4.98701298701299","174.193548387097","604","472"
603,500,"green","28.0178514522438","-4.98701298701299","139.354838709677","604","472"
603,507,"green","35.0142828000232","-4.98701298701299","174.193548387097","604","472"
605,528,"pink","48.3321838943783","-219.428571428571","99.5391705069124","649","508"
604,514,"green","42","0","209.032258064516","604","472"
605,528,"pink","48.3321838943783","-219.428571428571","99.5391705069124","649","508"
604,514,"green","42","0","209.032258064516","604","472"
605,528,"pink","48.3321838943783","-219.428571428571","99.5391705069124","649","508"
604,514,"green","42","0","209.032258064516","604","472"
604,514,"green","42","0","209.032258064516","604","472"
611,528,"pink","42.9418211071678","-189.506493506494","99.5391705069124","649","508"
605,528,"pink","48.3321838943783","-219.428571428571","99.5391705069124","649","508"
603,500,"green","28.0178514522438","-4.98701298701299","139.354838709677","604","472"
605,528,"pink","48.3321838943783","-219.428571428571","99.5391705069124","649","508"
603,507,"green","35.0142828000232","-4.98701298701299","174.193548387097","604","472"
605,528,"pink","48.3321838943783","-219.428571428571","99.5391705069124","649","508"
605,528,"pink","48.3321838943783","-219.428571428571","99.5391705069124","649","508"
605,528,"pink","48.3321838943783","-219.428571428571","99.5391705069124","649","508"
605,528,"pink","48.3321838943783","-219.428571428571","99.5391705069124","649","508"
605,528,"pink","48.3321838943783","-219.428571428571","99.5391705069124","649","508"
604,514,"green","42","0","209.032258064516","604","472"
605,528,"pink","48.3321838943783","-219.428571428571","99.5391705069124","649","508"
604,514,"green","42","0","209.032258064516","604","472"
604,514,"green","42","0","209.032258064516","604","472"
604,514,"green","42","0","209.032258064516","604","472"
611,528,"pink","42.9418211071678","-189.506493506494","99.5391705069124","649","508"
604,514,"green","42","0","209.032258064516","604","472"
604,514,"green","42","0","209.032258064516","604","472"
603,500,"green","28.0178514522438","-4.98701298701299","139.354838709677","604","472"
603,507,"green","35.0142828000232","-4.98701298701299","174.193548387097","604","472"
605,528,"pink","48.3321838943783","-219.428571428571","99.5391705069124","649","508"
628,528,"pink","29","-104.727272727273","99.5391705069124","649","508"
605,528,"pink","48.3321838943783","-219.428571428571","99.5391705069124","649","508"
598,514,"green","42.4264068711929","-29.9220779220779","209.032258064516","604","472"
604,514,"green","42","0","209.032258064516","604","472"
604,514,"green","42","0","209.032258064516","604","472"
628,528,"pink","29","-104.727272727273","99.5391705069124","649","508"
609,507,"green","35.3553390593274","24.9350649350649","174.193548387097","604","472"
604,514,"green","42","0","209.032258064516","604","472"
605,528,"pink","48.3321838943783","-219.428571428571","99.5391705069124","649","508"
628,528,"pink","29","-104.727272727273","99.5391705069124","649","508"
628,528,"pink","29","-104.727272727273","99.5391705069124","649","508"
628,528,"pink","29","-104.727272727273","99.5391705069124","649","508"
605,528,"pink","48.3321838943783","-219.428571428571","99.5391705069124","649","508"
627,514,"pink","22.8035085019828","-109.714285714286","29.8617511520737","649","508"
627,514,"pink","22.8035085019828","-109.714285714286","29.8617511520737","649","508"
621,514,"pink","28.6356421265527","-139.636363636364","29.8617511520737","649","508"
621,514,"pink","28.6356421265527","-139.636363636364","29.8617511520737","649","508"
611,528,"pink","42.9418211071678","-189.506493506494","99.5391705069124","649","508"
627,514,"pink","22.8035085019828","-109.714285714286","29.8617511520737","649","508"
611,535,"pink","46.6154480832267","-189.506493506494","134.377880184332","649","508"
611,542,"pink","50.9901951359278","-189.506493506494","169.216589861751","649","508"
611,542,"pink","50.9901951359278","-189.506493506494","169.216589861751","649","508"
612,555,"pink","59.8163857149527","-184.519480519481","233.917050691244","649","508"
612,555,"pink","59.8163857149527","-184.519480519481","233.917050691244","649","508"
611,542,"pink","50.9901951359278","-189.506493506494","169.216589861751","649","508"
627,514,"pink","22.8035085019828","-109.714285714286","29.8617511520737","649","508"
627,514,"pink","22.8035085019828","-109.714285714286","29.8617511520737","649","508"
627,514,"pink","22.8035085019828","-109.714285714286","29.8617511520737","649","508"
628,528,"pink","29","-104.727272727273","99.5391705069124","649","508"
628,528,"pink","29","-104.727272727273","99.5391705069124","649","508"
611,535,"pink","46.6154480832267","-189.506493506494","134.377880184332","649","508"
611,528,"pink","42.9418211071678","-189.506493506494","99.5391705069124","649","508"
611,528,"pink","42.9418211071678","-189.506493506494","99.5391705069124","649","508"
621,514,"pink","28.6356421265527","-139.636363636364","29.8617511520737","649","508"
611,542,"pink","50.9901951359278","-189.506493506494","169.216589861751","649","508"
611,542,"pink","50.9901951359278","-189.506493506494","169.216589861751","649","508"
605,528,"pink","48.3321838943783","-219.428571428571","99.5391705069124","649","508"
628,528,"pink","29","-104.727272727273","99.5391705069124","649","508"
628,528,"pink","29","-104.727272727273","99.5391705069124","649","508"
611,542,"pink","50.9901951359278","-189.506493506494","169.216589861751","649","508"
707,493,"magenta","14.0356688476182","69.8181818181818","-4.97695852534562","693","494"
701,493,"magenta","8.06225774829855","39.8961038961039","-4.97695852534562","693","494"
701,500,"magenta","10","39.8961038961039","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
700,486,"magenta","10.6301458127346","34.9090909090909","-39.815668202765","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,493,"magenta","2.23606797749979","9.97402597402597","-4.97695852534562","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
677,493,"magenta","16.0312195418814","-79.7922077922078","-4.97695852534562","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
678,500,"magenta","16.1554944214035","-74.8051948051948","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
696,507,"magenta","13.3416640641263","14.961038961039","64.7004608294931","693","494"
677,493,"magenta","16.0312195418814","-79.7922077922078","-4.97695852534562","693","494"
678,500,"magenta","16.1554944214035","-74.8051948051948","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
678,500,"magenta","16.1554944214035","-74.8051948051948","29.8617511520737","693","494"
678,500,"magenta","16.1554944214035","-74.8051948051948","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
677,493,"magenta","16.0312195418814","-79.7922077922078","-4.97695852534562","693","494"
677,486,"magenta","17.8885438199983","-79.7922077922078","-39.815668202765","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
678,500,"magenta","16.1554944214035","-74.8051948051948","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
696,507,"magenta","13.3416640641263","14.961038961039","64.7004608294931","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
689,500,"magenta","7.21110255092798","-19.9480519480519","29.8617511520737","693","494"
689,500,"magenta","7.21110255092798","-19.9480519480519","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
678,500,"magenta","16.1554944214035","-74.8051948051948","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
696,507,"magenta","13.3416640641263","14.961038961039","64.7004608294931","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
696,507,"magenta","13.3416640641263","14.961038961039","64.7004608294931","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
697,528,"magenta","34.2344855372474","19.9480519480519","169.216589861751","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
695,500,"magenta","6.32455532033676","9.97402597402597","29.8617511520737","693","494"
631,486,"blue","28","0","139.354838709677","631","458"
599,445,"brown","11.7046999107196","-19.9480519480519","54.7465437788018","603","434"
599,445,"brown","11.7046999107196","-19.9480519480519","54.7465437788018","603","434"
599,445,"brown","11.7046999107196","-19.9480519480519","54.7465437788018","603","434"
599,445,"brown","11.7046999107196","-19.9480519480519","54.7465437788018","603","434"
599,445,"brown","11.7046999107196","-19.9480519480519","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
617,445,"brown","17.8044938147649","69.8181818181818","54.7465437788018","603","434"
599,445,"brown","11.7046999107196","-19.9480519480519","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
617,445,"brown","17.8044938147649","69.8181818181818","54.7465437788018","603","434"
599,445,"brown","11.7046999107196","-19.9480519480519","54.7465437788018","603","434"
599,445,"brown","11.7046999107196","-19.9480519480519","54.7465437788018","603","434"
599,445,"brown","11.7046999107196","-19.9480519480519","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
599,445,"brown","11.7046999107196","-19.9480519480519","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
599,445,"brown","11.7046999107196","-19.9480519480519","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
617,445,"brown","17.8044938147649","69.8181818181818","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
604,430,"brown","4.12310562561766","4.98701298701299","-19.9078341013825","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
599,445,"brown","11.7046999107196","-19.9480519480519","54.7465437788018","603","434"
617,445,"brown","17.8044938147649","69.8181818181818","54.7465437788018","603","434"
599,430,"yellow","2","9.97402597402597","0","597","430"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
604,430,"brown","4.12310562561766","4.98701298701299","-19.9078341013825","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
599,445,"brown","11.7046999107196","-19.9480519480519","54.7465437788018","603","434"
599,445,"brown","11.7046999107196","-19.9480519480519","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
605,445,"brown","11.1803398874989","9.97402597402597","54.7465437788018","603","434"
600,452,"purple","16.6433169770932","-44.8831168831169","-69.6774193548387","609","466"
600,459,"purple","11.4017542509914","-44.8831168831169","-34.8387096774194","609","466"
600,459,"purple","11.4017542509914","-44.8831168831169","-34.8387096774194","609","466"
616,430,"brown","13.6014705087354","64.8311688311688","-19.9078341013825","603","434"
626,500,"pink","24.3515913237718","-114.701298701299","-39.815668202765","649","508"
642,486,"pink","23.0867927612304","-34.9090909090909","-109.493087557604","649","508"
632,493,"pink","22.6715680975093","-84.7792207792208","-74.6543778801843","649","508"
626,500,"pink","24.3515913237718","-114.701298701299","-39.815668202765","649","508"
632,507,"pink","17.0293863659264","-84.7792207792208","-4.97695852534562","649","508"
632,500,"pink","18.7882942280559","-84.7792207792208","-39.815668202765","649","508"
643,507,"pink","6.08276253029822","-29.9220779220779","-4.97695852534562","649","508"
627,514,"pink","22.8035085019828","-109.714285714286","29.8617511520737","649","508"
652,549,"pink","41.1096095821889","14.961038961039","204.055299539171","649","508"
652,549,"pink","41.1096095821889","14.961038961039","204.055299539171","649","508"
640,555,"pink","47.8539444560216","-44.8831168831169","233.917050691244","649","508"
652,555,"pink","47.0956473572665","14.961038961039","233.917050691244","649","508"
652,555,"pink","47.0956473572665","14.961038961039","233.917050691244","649","508"
652,555,"pink","47.0956473572665","14.961038961039","233.917050691244","649","508"
650,528,"pink","20.0249843945008","4.98701298701299","99.5391705069124","649","508"
652,555,"pink","47.0956473572665","14.961038961039","233.917050691244","649","508"
652,555,"pink","47.0956473572665","14.961038961039","233.917050691244","649","508"
