"x","y","group","distance","dif_x","dif_y","p_x","p_y"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
604,423,"magenta","21.8403296678416","-87.6521739130435","-25.4117647058824","625","429"
611,452,"magenta","26.9258240356725","-58.4347826086956","97.4117647058823","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
620,409,"magenta","20.6155281280883","-20.8695652173913","-84.7058823529412","625","429"
599,437,"magenta","27.2029410174709","-108.521739130435","33.8823529411765","625","429"
599,437,"magenta","27.2029410174709","-108.521739130435","33.8823529411765","625","429"
600,452,"magenta","33.9705755029261","-104.347826086957","97.4117647058823","625","429"
600,452,"magenta","33.9705755029261","-104.347826086957","97.4117647058823","625","429"
616,430,"magenta","9.05538513813742","-37.5652173913043","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,452,"magenta","26.9258240356725","-58.4347826086956","97.4117647058823","625","429"
605,437,"magenta","21.540659228538","-83.4782608695652","33.8823529411765","625","429"
605,437,"magenta","21.540659228538","-83.4782608695652","33.8823529411765","625","429"
610,423,"magenta","16.1554944214035","-62.6086956521739","-25.4117647058824","625","429"
606,452,"magenta","29.8328677803526","-79.304347826087","97.4117647058823","625","429"
606,452,"magenta","29.8328677803526","-79.304347826087","97.4117647058823","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
616,430,"magenta","9.05538513813742","-37.5652173913043","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
593,430,"magenta","32.0156211871642","-133.565217391304","4.23529411764706","625","429"
587,430,"magenta","38.0131556174964","-158.608695652174","4.23529411764706","625","429"
587,430,"magenta","38.0131556174964","-158.608695652174","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
616,430,"magenta","9.05538513813742","-37.5652173913043","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
506,409,"green","18.4390889145858","-50.0869565217391","-59.2941176470588","518","423"
622,437,"magenta","8.54400374531753","-12.5217391304348","33.8823529411765","625","429"
615,423,"magenta","11.6619037896906","-41.7391304347826","-25.4117647058824","625","429"
615,423,"magenta","11.6619037896906","-41.7391304347826","-25.4117647058824","625","429"
583,466,"magenta","55.9732078766261","-175.304347826087","156.705882352941","625","429"
588,452,"magenta","43.5660418215839","-154.434782608696","97.4117647058823","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,452,"magenta","26.9258240356725","-58.4347826086956","97.4117647058823","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
611,445,"magenta","21.2602916254693","-58.4347826086956","67.7647058823529","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
610,430,"magenta","15.0332963783729","-62.6086956521739","4.23529411764706","625","429"
490,346,"pink","30.4138126514911","-125.217391304348","21.1764705882353","520","341"
473,346,"pink","47.2652091923859","-196.173913043478","21.1764705882353","520","341"
490,346,"pink","30.4138126514911","-125.217391304348","21.1764705882353","520","341"
490,346,"pink","30.4138126514911","-125.217391304348","21.1764705882353","520","341"
490,346,"pink","30.4138126514911","-125.217391304348","21.1764705882353","520","341"
491,360,"pink","34.6698716467194","-121.04347826087","80.4705882352941","520","341"
490,346,"pink","30.4138126514911","-125.217391304348","21.1764705882353","520","341"
491,360,"pink","34.6698716467194","-121.04347826087","80.4705882352941","520","341"
491,360,"pink","34.6698716467194","-121.04347826087","80.4705882352941","520","341"
467,332,"pink","53.7587202228625","-221.217391304348","-38.1176470588235","520","341"
466,310,"pink","62.2655603042324","-225.391304347826","-131.294117647059","520","341"
467,339,"pink","53.0377224247045","-221.217391304348","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
484,332,"pink","37.1079506305589","-150.260869565217","-38.1176470588235","520","341"
489,332,"pink","32.2800247831379","-129.391304347826","-38.1176470588235","520","341"
472,332,"pink","48.8364617882991","-200.347826086957","-38.1176470588235","520","341"
472,332,"pink","48.8364617882991","-200.347826086957","-38.1176470588235","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
490,339,"pink","30.0665927567458","-125.217391304348","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
489,332,"pink","32.2800247831379","-129.391304347826","-38.1176470588235","520","341"
472,332,"pink","48.8364617882991","-200.347826086957","-38.1176470588235","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
472,332,"pink","48.8364617882991","-200.347826086957","-38.1176470588235","520","341"
490,339,"pink","30.0665927567458","-125.217391304348","-8.47058823529412","520","341"
489,332,"pink","32.2800247831379","-129.391304347826","-38.1176470588235","520","341"
489,332,"pink","32.2800247831379","-129.391304347826","-38.1176470588235","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
490,339,"pink","30.0665927567458","-125.217391304348","-8.47058823529412","520","341"
490,339,"pink","30.0665927567458","-125.217391304348","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
490,339,"pink","30.0665927567458","-125.217391304348","-8.47058823529412","520","341"
472,332,"pink","48.8364617882991","-200.347826086957","-38.1176470588235","520","341"
490,339,"pink","30.0665927567458","-125.217391304348","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
490,339,"pink","30.0665927567458","-125.217391304348","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
472,332,"pink","48.8364617882991","-200.347826086957","-38.1176470588235","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
490,339,"pink","30.0665927567458","-125.217391304348","-8.47058823529412","520","341"
490,339,"pink","30.0665927567458","-125.217391304348","-8.47058823529412","520","341"
490,339,"pink","30.0665927567458","-125.217391304348","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
490,339,"pink","30.0665927567458","-125.217391304348","-8.47058823529412","520","341"
472,332,"pink","48.8364617882991","-200.347826086957","-38.1176470588235","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
467,332,"pink","53.7587202228625","-221.217391304348","-38.1176470588235","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
467,339,"pink","53.0377224247045","-221.217391304348","-8.47058823529412","520","341"
490,339,"pink","30.0665927567458","-125.217391304348","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
467,339,"pink","53.0377224247045","-221.217391304348","-8.47058823529412","520","341"
472,332,"pink","48.8364617882991","-200.347826086957","-38.1176470588235","520","341"
472,332,"pink","48.8364617882991","-200.347826086957","-38.1176470588235","520","341"
472,332,"pink","48.8364617882991","-200.347826086957","-38.1176470588235","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
472,332,"pink","48.8364617882991","-200.347826086957","-38.1176470588235","520","341"
472,332,"pink","48.8364617882991","-200.347826086957","-38.1176470588235","520","341"
472,332,"pink","48.8364617882991","-200.347826086957","-38.1176470588235","520","341"
490,339,"pink","30.0665927567458","-125.217391304348","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
490,339,"pink","30.0665927567458","-125.217391304348","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
490,339,"pink","30.0665927567458","-125.217391304348","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
467,339,"pink","53.0377224247045","-221.217391304348","-8.47058823529412","520","341"
467,332,"pink","53.7587202228625","-221.217391304348","-38.1176470588235","520","341"
467,332,"pink","53.7587202228625","-221.217391304348","-38.1176470588235","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
467,339,"pink","53.0377224247045","-221.217391304348","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
490,339,"pink","30.0665927567458","-125.217391304348","-8.47058823529412","520","341"
467,339,"pink","53.0377224247045","-221.217391304348","-8.47058823529412","520","341"
472,332,"pink","48.8364617882991","-200.347826086957","-38.1176470588235","520","341"
490,339,"pink","30.0665927567458","-125.217391304348","-8.47058823529412","520","341"
473,339,"pink","47.0425339453563","-196.173913043478","-8.47058823529412","520","341"
467,332,"pink","53.7587202228625","-221.217391304348","-38.1176470588235","520","341"
467,332,"pink","53.7587202228625","-221.217391304348","-38.1176470588235","520","341"
472,332,"pink","48.8364617882991","-200.347826086957","-38.1176470588235","520","341"
472,332,"pink","48.8364617882991","-200.347826086957","-38.1176470588235","520","341"
489,332,"pink","32.2800247831379","-129.391304347826","-38.1176470588235","520","341"
490,339,"pink","30.0665927567458","-125.217391304348","-8.47058823529412","520","341"
591,317,"purple","55.2268050859363","-171.130434782609","-156.705882352941","632","354"
683,310,"purple","67.3572564761956","212.869565217391","-186.352941176471","632","354"
683,310,"purple","67.3572564761956","212.869565217391","-186.352941176471","632","354"
684,317,"purple","63.8200595424354","217.04347826087","-156.705882352941","632","354"
713,310,"orange","53.7121960079831","-108.521739130435","-199.058823529412","739","357"
713,310,"orange","53.7121960079831","-108.521739130435","-199.058823529412","739","357"
719,310,"orange","51.0783711564885","-83.4782608695652","-199.058823529412","739","357"
713,310,"orange","53.7121960079831","-108.521739130435","-199.058823529412","739","357"
695,310,"orange","64.3816744112795","-183.652173913043","-199.058823529412","739","357"
695,310,"orange","64.3816744112795","-183.652173913043","-199.058823529412","739","357"
713,310,"orange","53.7121960079831","-108.521739130435","-199.058823529412","739","357"
725,310,"orange","49.0407993409569","-58.4347826086956","-199.058823529412","739","357"
701,310,"orange","60.4400529450463","-158.608695652174","-199.058823529412","739","357"
701,310,"orange","60.4400529450463","-158.608695652174","-199.058823529412","739","357"
665,296,"purple","66.7308024828115","137.739130434783","-245.647058823529","632","354"
