"grupo","x","y","dif"
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",611.565,726.666666666667,42
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",646.237686230248,851.111111111111,70.4556598152341
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",615.899085778781,757.777777777778,49.0102030193714
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",615.899085778781,757.777777777778,49.0102030193714
"red",615.899085778781,757.777777777778,49.0102030193714
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",611.565,726.666666666667,42
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",611.565,726.666666666667,42
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",611.565,726.666666666667,42
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",611.565,726.666666666667,42
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",615.899085778781,757.777777777778,49.0102030193714
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",615.899085778781,757.777777777778,49.0102030193714
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",620.233171557562,851.111111111111,70.0285656000464
"red",615.899085778781,757.777777777778,49.0102030193714
"red",555.221884875847,480.453888888889,66.2872536767062
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",964.334085778781,624.444444444444,19.0262975904404
"red",968.668171557562,686.666666666667,33.0605505096331
"red",964.334085778781,624.444444444444,19.0262975904404
"red",964.334085778781,624.444444444444,19.0262975904404
"red",973.002257336343,717.777777777778,40.1123422402632
"red",964.334085778781,624.444444444444,19.0262975904404
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",973.002257336343,717.777777777778,40.1123422402632
"red",973.002257336343,717.777777777778,40.1123422402632
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",964.334085778781,624.444444444444,19.0262975904404
"red",973.002257336343,717.777777777778,40.1123422402632
"red",973.002257336343,717.777777777778,40.1123422402632
"red",968.668171557562,686.666666666667,33.0605505096331
"red",964.334085778781,624.444444444444,19.0262975904404
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",973.002257336343,717.777777777778,40.1123422402632
"red",973.002257336343,717.777777777778,40.1123422402632
"red",968.668171557562,686.666666666667,33.0605505096331
"red",973.002257336343,717.777777777778,40.1123422402632
"red",973.002257336343,717.777777777778,40.1123422402632
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",973.002257336343,717.777777777778,40.1123422402632
"red",973.002257336343,717.777777777778,40.1123422402632
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",973.002257336343,717.777777777778,40.1123422402632
"red",973.002257336343,717.777777777778,40.1123422402632
"red",968.668171557562,686.666666666667,33.0605505096331
"red",973.002257336343,717.777777777778,40.1123422402632
"red",968.668171557562,686.666666666667,33.0605505096331
"red",973.002257336343,811.111111111111,61.0737259384099
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",973.002257336343,717.777777777778,40.1123422402632
"red",973.002257336343,717.777777777778,40.1123422402632
"red",973.002257336343,717.777777777778,40.1123422402632
"red",968.668171557562,686.666666666667,33.0605505096331
"red",973.002257336343,717.777777777778,40.1123422402632
"red",973.002257336343,717.777777777778,40.1123422402632
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",973.002257336343,717.777777777778,40.1123422402632
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",973.002257336343,717.777777777778,40.1123422402632
"red",968.668171557562,686.666666666667,33.0605505096331
"red",973.002257336343,717.777777777778,40.1123422402632
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",973.002257336343,717.777777777778,40.1123422402632
"red",973.002257336343,811.111111111111,61.0737259384099
"red",1364.77811512415,298.231666666667,27.2946881279124
"red",894.988713318284,686.666666666667,36.2491379207837
"red",973.002257336343,811.111111111111,61.0737259384099
"red",973.002257336343,811.111111111111,61.0737259384099
"red",973.002257336343,717.777777777778,40.1123422402632
"red",964.334085778781,624.444444444444,19.0262975904404
"red",973.002257336343,811.111111111111,61.0737259384099
"red",968.668171557562,686.666666666667,33.0605505096331
"red",973.002257336343,717.777777777778,40.1123422402632
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",964.334085778781,624.444444444444,19.0262975904404
"red",964.334085778781,624.444444444444,19.0262975904404
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",973.002257336343,717.777777777778,40.1123422402632
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",1064.01805869074,686.666666666667,40.8044115262063
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",964.334085778781,624.444444444444,19.0262975904404
"red",964.334085778781,624.444444444444,19.0262975904404
"red",990.338600451467,686.666666666667,33.734255586866
"red",1064.01805869074,686.666666666667,40.8044115262063
"red",968.668171557562,686.666666666667,33.0605505096331
"red",964.334085778781,624.444444444444,19.0262975904404
"red",968.668171557562,686.666666666667,33.0605505096331
"red",968.668171557562,686.666666666667,33.0605505096331
"red",646.237686230248,387.120555555556,44.7213595499958
"red",529.21737020316,111.565,26.1725046566048
"red",628.901343115124,111.565,18.4390889145858
"red",555.221884875847,111.565,22.2036033111745
"red",529.21737020316,111.565,26.1725046566048
"red",633.235428893905,138.231666666667,13
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",637.569514672686,861.768333333333,8.48528137423857
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",637.569514672686,861.768333333333,8.48528137423857
"red",628.901343115124,111.565,18.4390889145858
"red",641.903600451467,928.435,11.4017542509914
"red",641.903600451467,928.435,11.4017542509914
"red",628.901343115124,111.565,18.4390889145858
"red",641.903600451467,897.323888888889,7.28010988928052
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",637.569514672686,861.768333333333,8.48528137423857
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",637.569514672686,861.768333333333,8.48528137423857
"red",637.569514672686,861.768333333333,8.48528137423857
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",637.569514672686,861.768333333333,8.48528137423857
"red",615.899085778781,861.768333333333,6.08276253029822
"red",637.569514672686,861.768333333333,8.48528137423857
"red",641.903600451467,897.323888888889,7.28010988928052
"red",637.569514672686,861.768333333333,8.48528137423857
"red",641.903600451467,897.323888888889,7.28010988928052
"red",1265.09414221219,348.888888888889,44.1474801092882
"red",1299.76682844244,535.555555555556,2.23606797749979
"red",637.569514672686,861.768333333333,8.48528137423857
"red",1330.10542889391,628.888888888889,20.6155281280883
"red",641.903600451467,897.323888888889,7.28010988928052
"red",646.237686230248,959.546111111111,17.8885438199983
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",628.901343115124,111.565,18.4390889145858
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,928.435,11.4017542509914
"red",628.901343115124,111.565,18.4390889145858
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",628.901343115124,111.565,18.4390889145858
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",628.901343115124,111.565,18.4390889145858
"red",641.903600451467,897.323888888889,7.28010988928052
"red",637.569514672686,861.768333333333,8.48528137423857
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",628.901343115124,111.565,18.4390889145858
"red",641.903600451467,897.323888888889,7.28010988928052
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",641.903600451467,897.323888888889,7.28010988928052
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",641.903600451467,897.323888888889,7.28010988928052
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",637.569514672686,861.768333333333,8.48528137423857
"red",628.901343115124,111.565,18.4390889145858
"red",641.903600451467,897.323888888889,7.28010988928052
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",641.903600451467,897.323888888889,7.28010988928052
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",641.903600451467,897.323888888889,7.28010988928052
"red",654.90585778781,111.565,20.591260281974
"red",628.901343115124,111.565,18.4390889145858
"red",628.901343115124,111.565,18.4390889145858
"red",633.235428893905,138.231666666667,13
"red",646.237686230248,387.120555555556,44.7213595499958
"red",646.237686230248,356.009444444444,37.8549864614954
